Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e8239ede-4fb7-4098-ba1c-724369823939, retryCount=0, msgId=AC1B000600015305068A9BC7D65D0038
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e8239ede-4fb7-4098-ba1c-724369823939
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e8239ede-4fb7-4098-ba1c-724369823939, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e8239ede-4fb7-4098-ba1c-724369823939, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0, retryCount=0, msgId=AC1B000600015305068A9BC7D743003E
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5, retryCount=0, msgId=AC1B000600015305068A9BC7D76B003F
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8, activeTasks=8
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d, activeTasks=7
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2, retryCount=0, msgId=AC1B000600015305068A9BC7D7900040
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588, activeTasks=6
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5, retryCount=0, msgId=AC1B000600015305068A9BC7D7B40041
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b, activeTasks=6
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083, retryCount=0, msgId=AC1B000600015305068A9BC7D98D004C
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896, retryCount=0, msgId=AC1B000600015305068A9BC7DA5A0052
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2a003303-6ed2-454c-9c14-e77112e5180d, retryCount=0, msgId=AC1B000600015305068A9BC7DA920053
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2a003303-6ed2-454c-9c14-e77112e5180d
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2a003303-6ed2-454c-9c14-e77112e5180d, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2a003303-6ed2-454c-9c14-e77112e5180d, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=886aa952-3486-48bc-83a1-cea98a58c28a, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=886aa952-3486-48bc-83a1-cea98a58c28a
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=886aa952-3486-48bc-83a1-cea98a58c28a
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3, retryCount=0, msgId=AC1B000600015305068A9BC7DABA0054
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e8239ede-4fb7-4098-ba1c-724369823939, activeTasks=8
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0, activeTasks=7
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e8239ede-4fb7-4098-ba1c-724369823939
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e8239ede-4fb7-4098-ba1c-724369823939
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f, retryCount=0, msgId=AC1B000600015305068A9BC7CFD1000D
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5d6c743e-7e61-427e-8146-77e649a6a553, retryCount=0, msgId=AC1B000600015305068A9BC7DAE00055
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=38cce345-b415-40a5-8202-9eeaf0c86241, retryCount=0, msgId=AC1B000600015305068A9BC7DC690060
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5d6c743e-7e61-427e-8146-77e649a6a553
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=38cce345-b415-40a5-8202-9eeaf0c86241
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=38cce345-b415-40a5-8202-9eeaf0c86241, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=38cce345-b415-40a5-8202-9eeaf0c86241, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5d6c743e-7e61-427e-8146-77e649a6a553, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5d6c743e-7e61-427e-8146-77e649a6a553, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce, retryCount=0, msgId=AC1B000600015305068A9BC7CFF8000E
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0, retryCount=0, msgId=AC1B000600015305068A9BC7D026000F
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0, duration=10s
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083, activeTasks=9
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc, retryCount=0, msgId=AC1B000600015305068A9BC7D1EA001A
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc
2026-01-31 05:59:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc, taskType=DATA_EXPORT, activeTasks=10
