Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d7c33148-3f94-4429-bd47-8038115c52d7
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed, retryCount=0, msgId=AC17000600015305068A7CF799FF0015
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0b508893-829a-444a-a7a1-207b92e73c83, retryCount=0, msgId=AC17000600015305068A7CF79A1C0016
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0b508893-829a-444a-a7a1-207b92e73c83
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0b508893-829a-444a-a7a1-207b92e73c83, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0b508893-829a-444a-a7a1-207b92e73c83, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=64314f5b-400c-4532-bc77-178b33167c22, retryCount=0, msgId=AC17000600015305068A7CF79A390017
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=64314f5b-400c-4532-bc77-178b33167c22
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=64314f5b-400c-4532-bc77-178b33167c22, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=64314f5b-400c-4532-bc77-178b33167c22, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7, retryCount=0, msgId=AC17000600015305068A7CF79A560018
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93, retryCount=0, msgId=AC17000600015305068A7CF79A710019
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571, retryCount=0, msgId=AC17000600015305068A7CF79A8F001A
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=60141149-bdf3-4dea-959b-323a08ac1917, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=60141149-bdf3-4dea-959b-323a08ac1917
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=60141149-bdf3-4dea-959b-323a08ac1917
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2e140218-96cb-434c-a05f-9c260be37e28, retryCount=0, msgId=AC17000600015305068A7CF79AAC001B
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2e140218-96cb-434c-a05f-9c260be37e28
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2e140218-96cb-434c-a05f-9c260be37e28, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2e140218-96cb-434c-a05f-9c260be37e28, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e48d6928-db07-45a1-833c-63dbbffdc577, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e48d6928-db07-45a1-833c-63dbbffdc577
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e48d6928-db07-45a1-833c-63dbbffdc577
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb, retryCount=0, msgId=AC17000600015305068A7CF79AC9001C
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0, retryCount=0, msgId=AC17000600015305068A7CF79AE6001D
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0, duration=10s
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57, activeTasks=9
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed, retryCount=0, msgId=AC17000600015305068A7CF79B04001E
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed, duration=10s
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed, activeTasks=9
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647, retryCount=0, msgId=AC17000600015305068A7CF79B24001F
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=0b508893-829a-444a-a7a1-207b92e73c83, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0b508893-829a-444a-a7a1-207b92e73c83
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0b508893-829a-444a-a7a1-207b92e73c83
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4, retryCount=0, msgId=AC17000600015305068A7CF79B410020
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=64314f5b-400c-4532-bc77-178b33167c22, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=64314f5b-400c-4532-bc77-178b33167c22
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=64314f5b-400c-4532-bc77-178b33167c22
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=396a2d58-90a7-48be-b519-cea069b5ad76, retryCount=0, msgId=AC17000600015305068A7CF79B630021
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=396a2d58-90a7-48be-b519-cea069b5ad76
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=396a2d58-90a7-48be-b519-cea069b5ad76, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=396a2d58-90a7-48be-b519-cea069b5ad76, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=94e90fe4-83db-4198-993b-5218a304a250, retryCount=0, msgId=AC17000600015305068A7CF79B840022
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=94e90fe4-83db-4198-993b-5218a304a250
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=94e90fe4-83db-4198-993b-5218a304a250, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=94e90fe4-83db-4198-993b-5218a304a250, duration=10s
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93, activeTasks=9
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93
2026-01-25 06:23:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f1883868-e598-4b88-92fb-296869b22ff1, retryCount=0, msgId=AC17000600015305068A7CF79BA20023
